iter	Passed	Remaining
0	69	68958
1	78	39040
2	84	28002
3	88	22032
4	92	18397
5	97	16106
6	104	14758
7	106	1324088	111	12284
9	115	11452
10	118	10694
11	124	10236
12	129	9804
13	134	9461414	137	9051515	142	8771616	147	8501717	151	8251818	154	7971919	158	7762020	161	7542121	165	7352222	169	7212323	174	7082424	180	7022525	186	7004
26	190	6872727	194	6751
28	198	6652929	202	6543030	205	6433131	210	6353232	216	6353333	221	6283434	224	6203535	229	6143636	233	6073737	237	6003838	241	5953939	246	5914040	250	5864141	254	5794242	258	5744343	262	5694444	266	5654545	270	5604646	274	5554747	278	5514848	282	5484949	286	5445050	289	5395151	294	5363
52	298	5335
53	302	5292
54	306	5259
55	309	5223
56	316	5239
57	320	5207
58	324	5167
59	328	5142
60	331	5102
61	335	5075
62	340	5062
63	344	5042
64	348	5007
65	352	4987
66	356	4958
67	359	4928
68	364	4922
69	368	4896
70	371	4867
71	376	4854
72	380	4827
73	383	4799
74	387	4782
75	391	4765
76	395	4737777	399	4727878	404	4717979	416	4784
80	423	4808181	430	4828282	439	4858383	449	4898484	458	4938585	466	4958686	471	4948787	475	4938888	484	4956
89	488	4943
90	492	4923
91	498	4917
92	502	4899393	505	4879494	510	4869595	516	4869696	520	4849797	527	4859898	534	4869999	542	487100	548	4883
101	556	4895
102	562	4902
103	572	4930
104	580	4949
105	587	4956
106	596	4982
107	606	5008
108	611	5000
109	616	4986
110	623	4992
111	629	4990
112	634	4982
113	639	4970
114	645	4964
115	651	4968
116	657	4958
117	661	4945
118	665	4929
11119	671	492120	674	4902
12121	683	49112122	688	49012123	692	48912124	697	48812125	703	48812126	708	4870
127	713	4862
128	717	48412129	721	48313130	725	48113131	730	48013132	735	47913133	740	47813134	746	4786
135	751	4771
136	755	4758
137	759	4743
138	763	4732
139	768	4718
140	772	4705
141	777	4697
142	780	4679
143	785	46614144	789	4653
145	793	4642
146	801	46514147	805	46314148	810	46314149	818	46415150	823	4631
151	829	4625
152	834	4618
153	838	4608
154	843	4596
155	846	4580
156	850	45615157	854	45515158	859	45415159	863	45316160	870	4537
161	874	4526
162	880	4522
163	886	4520
164	892	4518
165	896	4505
166	901	4495
167	906	4490
168	911	4481
169	917	4481
170	921	4469
171	927	4465
172	933	4463
173	939	4458
174	943	4447
175	947	4435
176	952	4427
